문서 번호,제목,질문,위치 고유번호,위치,조회수,질문 날짜
476603981,질문성수동 풀리너마이트 수제 버거 맛집 주차 어디에 하나요,성수동 풀리너마이트 수제 버거 맛집에서 식사를 할 예정인데 여기는 주차를 어디에 하나요? 전용 주차장이 있는지 주차권을 주시는지 주차요금은 얼마인지 등 주차 정보 좀 알려주세요.,013006,서울특별시 성동구 성수동 , 11,2024.10.14
476603957,질문강남 한정식 역삼역 다온정 주차 어디에 하나요?,강남에 있는 한정식집 역삼역 다온정에서 식사를 할 예정인데 여기는 주차를 어디에 하나요? 전용 주차장이 있는지 주차권을 주시는지 주차요금은 얼마인지 등 주차 정보 좀 알려주세요.,011510,서울특별시 강남구 역삼동 , 10,2024.10.14
476603706,질문노원 왁싱 왁싱 앤유 노원점 슈가링인가요?,제가 다음 주에 동남아로 여행을 계획하고 있어서 왁싱을 하려고 합니다. 노원에 왁싱 잘하는 곳을 찾아보니 왁싱 앤유 노원점이 평이 좋던 데 여기도 슈가링 왁싱 있나요? 제가 아픈 것을 잘 참지 못해 슈가링이 덜 아프다고 해서 질문드려요.,0123,서울특별시 노원구 , 13,2024.10.14
476603635,질문발산 미소랑 치과 점심시간 있나요?,최근 잇몸이 부어올라 통증이 있어 원인이 무엇인지 치과 검진을 받으러 가려고 합니다. 12시쯤에 방문할 예정인데 혹시 발산 미소랑 치과 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,0118,서울특별시 강서구 , 15,2024.10.14
476540997,질문청년인데 지역 이주하려고 해요 추천해 주세요.,현재는 서울에서 사는데 이직 때문에 다른 지역으로 이주하려고요. 돈은 4천 정도 있고 이 돈으로 서울에선 더 못 살거 같아요. 교통편 괜찮으면서 (차가 없어요ㅜㅠ) 집 값도 많이 비싸지 않은 곳에서 살려고 해요. 제가 살던 곳이 인천 천안 서울인데 인천 천안은 집 값이랑 교통편이 괜찮았어요. 아무튼 이런 지역 추천 부탁드려요. 어디든 좋아요. 부산이든 광주광역시든.. 1. 집 값 비싸지 않은 곳 2. 교통편 괜찮은 곳,0115,서울특별시 강남구 , 19,2024.10.14
476602750,질문카누 커피 뭐가 맛있어요?,저희동네는 시골마을이라 읍에 식자재마트에가면 커피만든것은 스타벅스 카누와 루카스만 판매합니다 루카스는 10개입이 없어서 카누 살거에요 아메리카노는 써서 못먹겠고 밀크티라떼 티라미수라떼 돌체라떼 디카페인라떼 말차라떼 트리플샷라떼 더블샷라떼 라떼 이증에서 뭐가 맛있어요 개수 가격 상관없이 맛있는거요,01,서울특별시 , 11,2024.10.14
476601606,질문자석구슬로 만든 악세사리 많이 팔릴까요?,비즈공예 만들어서 플리마켓에서 판매할 예정입 니다 재료를 보면 진주처럼 생겨서 자석으로 된것이 있어요 자석 구슬로 만든것도 많이 팔릴까요? 저는 자석 싫어하는데 좋아하는분들 많을까요? 색깔만 봐서는 이뻐요 색깔이 사진 보다는 조금 진해요,01,서울특별시 , 18,2024.10.14
476601071,질문tngodbudrkdlqslek,1. 도시의 문제점 파악 교통 체증: 서울은 출퇴근 시간대에 극심한 교통 체증을 겪고 있어. 주요 도로와 지하철은 혼잡하며 특히 강남과 여의도 지역은 교통량이 많아 더욱 심각해. 환경 오염: 미세먼지 문제가 큰 이슈야. 산업과 차량으로 인한 대기 오염이 심각하고 도시 열섬 현상으로 인해 여름철 온도가 상승하는 문제도 있어. 주거 문제: 주택 가격이 급등하고 있어. 특히 강남권과 같은 인기 지역은 전세값이 높아져 청년들이나 저소득층이 주거를 확보하기 어려운 상황이야. 사회적 불균형: 서울 내 구역별 소득 차이가 크고 특히 외곽 지역은 경제적 기회가 부족해. 이런 불균형이 사회적 갈등을 초래할 수 있어. 2. 도시의 잠재력 분석 문화적 자원: 경복궁 창덕궁 북촌 한옥마을 등 역사적 유산이 많아. 다양한 문화 행사와 축제도 자주 열려서 관광객을 유치하고 있어. 지리적 위치: 서울은 아시아의 중심에 위치해 있어 국제적인 교통 허브로 기능해. 인천국제공항과의 접근성이 뛰어나며 동북아시아로의 물류와 관광이 용이해. 커뮤니티 활성화: 서울에는 활발한 시민 참여와 자원봉사 활동이 많아. 다양한 지역 축제와 이벤트가 주민의 유대감을 높이고 커뮤니티 센터와 공원이 주민들을 연결해줘. 산업 가능성: IT와 스타트업의 중심지인 강남과 판교는 혁신적인 기업들이 많이 모여 있어. 이러한 산업 클러스터는 경제 발전과 일자리 창출에 큰 기여를 하고 있어. 3. 도시 재생 프로젝트 제안 공원 조성: 한강공원을 확대하고 도심 내 소규모 공원을 조성해 시민들이 자연과 가까워질 수 있는 공간을 마련해. 어린이와 노인 모든 세대가 이용할 수 있는 공간을 만들면 좋겠어. 문화 공간 만들기: 폐공장이나 빈 건물을 활용해 문화 복합 공간을 조성해. 예술 전시회 공연 창작 활동이 가능한 공간으로 지역 주민과 예술가가 함께할 수 있게 해줘. 대중교통 개선: 지하철 노선 확장과 버스 노선 재편성으로 대중교통의 접근성을 높여줘. 특히 소외된 지역의 주민들이 이동할 수 있는 효율적인 시스템을 구축하면 좋겠어. 주거 복지 프로그램: 청년과 저소득층을 위한 임대 주택 지원 프로그램을 강화해. 또한 도시 내에서 주거 환경을 개선하기 위한 정책을 마련해 주민들이 안정된 생활을 할 수 있도록 해야 해. 1. 도시의 문제점 파악 교통 체증: 서울의 주요 도로는 특히 출퇴근 시간에 극심한 혼잡을 겪고 있어. 예를 들어 강남역 종로 여의도 등의 지역은 매일 수십만 명이 이동하며 이로 인해 교통 체증이 발생하고 이동 시간이 길어져 시민들의 삶의 질이 저하돼. 대중교통 시스템은 잘 구축되어 있지만 혼잡한 지하철과 버스는 피로감을 유발하고 있어. 특히 7호선 9호선은 혼잡도가 매우 높아. 환경 오염: 미세먼지 농도가 여름철과 겨울철에 심각하게 증가하고 있으며 이는 건강 문제로 이어질 수 있어. 서울시는 공기 질 개선을 위한 여러 정책을 도입하고 있지만 여전히 시민들이 느끼는 불안감이 크지. 도심 열섬 현상도 문제가 되고 있어. 여름철 온도는 주변 농촌 지역보다 2-5도 더 높아 에어컨 사용 증가와 에너지 소비 증가로 이어져. 주거 문제: 서울의 평균 주택 가격은 다른 도시들에 비해 월등히 높아 특히 강남 마포 용산과 같은 지역은 청년과 저소득층에게 경제적 부담을 주고 있어. 이러한 주거비 상승은 사회적 갈등을 유발할 수 있어. 전세와 월세가 급증하면서 청년층의 주거 불안정이 커지고 주거지를 옮기지 못하는 소외 계층이 증가하고 있어. 사회적 불균형: 서울 내에서는 소득 불균형이 심각해. 중심지인 강남과 외곽 지역인 금천구 도봉구 간의 경제적 차이가 크고 이로 인해 일자리와 교육 기회의 불균형이 발생하고 있어. 저소득층이 거주하는 지역에서는 교육 의료 문화적 자원의 접근성이 떨어져 사회적 단절이 우려되는 상황이야. 2. 도시의 잠재력 분석 문화적 자원: 서울은 경복궁 창덕궁 종묘 등 UNESCO 세계유산으로 등록된 문화재가 많아. 매년 수백만 명의 관광객이 방문하며 이는 지역 경제에 긍정적인 영향을 미쳐. 또한 서울에는 다양한 현대 미술관(예: 국립현대미술관 서울시립미술관)과 문화 행사(예: 서울재즈페스티벌 서울국제영화제)가 있어 문화 산업 발전 가능성이 크지. 지리적 위치: 서울은 아시아의 교통 허브로서 인천국제공항과의 연결이 뛰어나. 이를 통해 해외 관광객이 쉽게 유입되며 글로벌 비즈니스 중심지로 자리 잡고 있어. 또한 서울의 지리적 위치는 주변 국가와의 무역과 교류를 활성화하는 데 유리해 특히 중국과 일본과의 경제적 연결이 중요해. 커뮤니티 활성화: 서울 내에서는 다양한 시민단체와 지역 커뮤니티가 활동하고 있어. 예를 들어 서울시 자원봉사센터는 자원봉사 기회를 제공하며 주민들의 참여를 유도하고 있어. 지역 축제(예: 서울 Lantern Festival 한강몽땅 여름축제)와 같은 행사는 주민들의 유대감을 높이고 지역 사회의 활력을 불어넣는 중요한 역할을 하고 있어. 산업 가능성: 강남 판교 여의도 등은 IT 기업과 스타트업의 중심지로 발전하고 있어. 제일기획 카카오 네이버와 같은 대기업뿐만 아니라 수많은 창업 기업들이 활동하고 있어 경제적 기여가 크지. 서울시는 혁신 클러스터를 통해 기업의 연구 개발을 지원하고 글로벌 기업의 유치를 위한 정책을 추진하고 있어. 3. 도시 재생 프로젝트 제안 공원 조성: 한강변을 따라 공원을 확장하고 도심 내 소규모 공원(예: 세종대로 보행로 서울숲)을 조성해 자연을 가까이할 수 있는 공간을 늘려줘야 해. 공원에는 놀이시설 운동기구 벤치 등을 설치해 모든 세대가 이용할 수 있도록 해야 해. 공원 내에서 정기적인 문화 행사나 농산물 직거래 장터를 열어 주민들이 모일 수 있는 기회를 제공하면 좋겠어. 문화 공간 만들기: 폐공장이나 빈 건물을 활용해 문화 복합 공간으로 탈바꿈시키는 프로젝트를 제안해. 예를 들어 대안공간 아트팩토리와 같이 지역 예술가들이 활동할 수 있는 공간을 조성해 주민들과의 소통을 강화하고 문화적 경험을 제공해야 해. 이 공간에서는 예술 전시회 공연 워크숍 등을 개최해 지역 주민의 문화적 참여를 유도할 수 있어. 대중교통 개선: 서울의 대중교통 시스템을 더욱 개선하기 위해 새로운 지하철 노선의 확장 및 기존 노선의 혼잡도를 줄일 수 있는 방안을 마련해야 해. 예를 들어 광역버스와 환승 연계를 강화해 외곽 지역의 접근성을 높이는 것이 중요해. 또한 자전거 도로를 확장하고 대여 시스템을 도입해 친환경 교통수단을 장려하면 좋겠어. 주거 복지 프로그램: 청년과 저소득층을 위한 임대 주택 지원 프로그램을 확대하고 도시 내 낙후된 지역의 주거 환경을 개선하기 위한 정책을 마련해야 해. 예를 들어 공공주택 건설과 함께 주거 상담 서비스를 제공해 주민들이 안정된 생활을 할 수 있도록 도와줘야 해. 기존 주택의 리모델링 지원이나 에너지 효율 개선을 위한 프로그램을 통해 생활 환경을 개선하고 에너지 비용을 절감할 수 있도록 해야 해.,01,서울특별시 , 30,2024.10.14
476600864,질문복수 빼는병원,서울 도봉구 창동 근처 복수뺄수있은병원 토요일도 근무하는병원 아시는분 없으신가요?,0124,서울특별시 도봉구 , 13,2024.10.14
476600517,질문플리마켓 참여해보신분들 알려주세요,플리마켓 참여해보신분들 가격은 어떻게 정하세요? 저는 비즈공예 직접 만들어서 판매합니다 가게에서 파는것처럼 비싸게 팔면 안팔릴거같아서 재료비에 50%만 더 붙여서 판매하고있어요 가격을 더 받아야될까요? 크리스탈팔찌 3000원에 팔고 크리스탈 많이 들어간 팔찌중에 제일 비싼가격 8000원에 팔고 판매하는것 중에 크리스탈 목걸이가 18000원으로 제일비싸요,01,서울특별시 , 13,2024.10.14
476598828,질문여기 남산쪽 음식점 어딘가욥.,여기 어디인가요??,013803,서울특별시 중구 남산동 , 19,2024.10.14
476598790,질문대림역의 ~,좋은 점은 뭔가요,013402,서울특별시 영등포구 대림동 , 22,2024.10.14
